-nologo
-out:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\Tester.exe
-arch:x86
-timestamp
-loadextmod
-res:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\resources.res
-entry:_CVIWinMainStartupCode@0
-base:0x400000
-linked:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\linkersummary.txt
-dlldeps:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\dlldependencies.txt
-licensing:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\linkerlicensing.txt
-browsedeps:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\moduledependencies.txt
-stackreserve:1048576
-stackcommit:4096
-in:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\autoConfigParse.obj
-in:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\BK9201.obj
-in:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\gpibTools.obj
-in:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\Keithley2400.obj
-in:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\Keithley6485.obj
-in:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\MeasurementSetup.obj
-in:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\SCPIDevice.obj
-in:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\SwitchMatrixControl.obj
-in:c:\Users\user\Desktop\switch matrix wip\cvibuild.Tester\Release\Tester.obj
-more:c:\program files (x86)\national instruments\cvi2015\bin\msvc\cvistart.lib
-more:c:\program files (x86)\national instruments\cvi2015\bin\msvc\cvi.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\advapi32.lib
-more:c:\ProgramData\National Instruments\CVI2015\bin\msvc\analysis.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cviauto.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvidotnet.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvinetstreams.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvinetv.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvintwrk.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\cvitdms.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\gdi32.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\gpib.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\kernel32.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\nisyscfg.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\nivxi.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\bin\msvc\omp.lib
-more:c:\Program Files (x86)\National Instruments\CVI2015\toolslib\toolbox\msvc\toolbox.obj
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\user32.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\uuid.lib
-more:c:\Program Files (x86)\National Instruments\Shared\CVI\Bin\msvc\visa.lib
-more:C:\Program Files (x86)\Windows Kits\8.1\Lib\winv6.3\um\x86\winmm.lib
